rcclust length,rcclust %min sum
1,-1.09
3,-7.99
1,-0.32
2,-22.88
2,-20.34
1,-4.79
5,-29.34
3,-10.28
1,-3.79
1,-1.14
13,-239.17
1,-2.44
1,-3.87
3,-16.2
9,-100.96
13,-88.21
6,-53.23
3,-13.81
2,-12.75
5,-21.65
6,-19.51
4,-31.79
1,-0.69
16,-190.69
1,-0.05
12,-139.43
1,-2.6
1,-2.15
9,-154.97
7,-78.62
17,-248.09
3,-28.86
13,-204.66
2,-10.09
2,-3.89
2,-5.13
38,-707.17
2,-14.31
1,-4.8
1,-5.18
1,-0.22
1,-0.11
7,-60.94
2,-10.1
19,-231.43
6,-47.31
1,-6.32
1,-0.44
7,-105.83
4,-16.32
3,-20.99
2,-10.86
1,-2.05
1,-0.81
9,-136.37
6,-52.48
4,-32.84
1,-1.13
1,-0.49
13,-78.98
3,-11.2
11,-83.24
5,-28.58
4,-7.17
1,-5.13
2,-16.55
10,-88.23
1,-0.13
1,-2.54
3,-22.17
5,-61.31
6,-37.05
11,-143.4
1,-0.26
3,-13.9
1,-5.52
4,-31.88
8,-74.62
16,-177.18
3,-27.57
17,-291.63
3,-16.73
6,-56.68
1,-0.03
2,-12.38
3,-36.92
12,-203.67
4,-30.12
9,-95.62
5,-39.35
11,-196.81
8,-86.33
1,-2.26
34,-888.86
23,-404.29
1,-1.02
2,-5.33
1,-2.38
11,-143.71
1,-0.82
1,-0.23
33,-343.37
3,-20.21
2,-9.36
2,-11.01
13,-80.3
2,-6.16
14,-210.12
2,-6.42
1,-0.34
1,-0.68
4,-9.35
8,-118.02
7,-44.84
1,-4.64
7,-75.43
1,-3.3
1,-1.88
10,-71.18
1,-4.83
1,-4.56
1,-8.07
6,-44.22
18,-358.98
1,-0.25
1,-8.37
1,-0.91
17,-258.32
3,-3.16
4,-27.44
2,-0.52
2,-8.98
1,-0.51
3,-16.56
1,-2.28
19,-678.23
3,-22.47
1,-5.85
1,-2.98
4,-34.54
5,-56.12
1,-0.62
1,-1.28
1,-0.41
2,-6.56
1,-2.74
1,-0.17
8,-122.84
10,-114.57
2,-11.26
3,-37.31
4,-38.27
7,-65.4
1,-4.92
1,-3.15
4,-18.56
4,-16.89
2,-5.42
1,-1.44
2,-4.4
1,-2.86
3,-12.13
2,-10.14
1,-5.22
1,-2.14
1,-1.7
4,-26.16
1,-10.43
2,-8.89
1,-1.76
6,-47.95
9,-118.83
1,-5.1
2,-4.39
17,-216.37
1,-1.58
2,-14.19
1,-4.65
1,-1.19
1,-0.04
1,-4.13
2,-2.1
2,-4.8
1,-0.88
2,-23.42
1,-2.05
1,-1.77
7,-31.57
4,-25.13
1,-6.28
16,-211.95
1,-6.3
1,-13.11
4,-21.18
1,-1.31
1,-0.2
4,-13.05
1,-5.47
3,-11.77
2,-3.8
1,-0.98
7,-49.48
1,-0.44
1,-2.18
5,-63.86
1,-0.6
11,-74.69
5,-26.65
1,-8.34
1,-2.57
1,-3.03
10,-90.57
1,-0.13
3,-26.93
9,-38.1
2,-7.24
10,-134.38
1,-0.23
2,-6.73
1,-3.73
1,-0.52
1,-8.13
7,-103.24
7,-101.5
4,-32.94
1,-1.42
19,-223.64
2,-7.05
6,-61.31
2,-16.38
9,-117.05
1,-1.03
6,-52.73
1,-0.52
4,-9.55
1,-2.31
13,-170.26
1,-3.15
13,-194.73
12,-120.77
11,-101.09
3,-11.41
2,-4.55
6,-59.86
14,-137.02
1,-5.81
1,-4.51
2,-2.55
1,-1.33
1,-1.05
1,-2.12
5,-26.56
6,-33.73
14,-177.93
3,-12.12
2,-3.84
1,-3.97
1,-1.26
1,-1.66
8,-72.24
1,-0.31
1,-0.99
2,-1.23
8,-115.05
8,-110.25
8,-68.1
1,-3.47
4,-58.07
3,-9.49
2,-17.51
1,-0.42
1,-0.2
2,-0.61
2,-7.91
54,-981.58
17,-208.85
1,-10.8
26,-510.6
11,-100.07
2,-18.64
1,-4.23
1,-0.5
2,-16.91
2,-4.61
1,-5.25
1,-4.61
1,-5.19
1,-6.12
1,-2.03
1,-1.11
3,-2.18
1,-2.48
2,-6.02
5,-18.9
1,-3.17
1,-1.96
2,-12.36
1,-4.66
1,-0.01
9,-57.6
3,-17.72
2,-5.64
17,-307.5
2,-4.13
5,-23.09
3,-29.36
1,-0.98
2,-9.98
25,-217.83
1,-3.66
5,-28.1
2,-9.95
9,-119.81
2,-6.99
3,-32.59
1,-5.31
1,-1.02
1,-2.47
2,-4.32
9,-177.9
3,-16.69
4,-45.98
2,-5.62
3,-35.15
3,-10.03
8,-68.29
1,-2.46
1,-1.21
13,-106.34
21,-407.54
6,-25.96
2,-7.27
1,-0.58
1,-0.52
9,-73.09
14,-251.94
8,-27.33
14,-178.45
3,-7.34
5,-70.26
6,-30.84
1,-5.82
13,-200.88
19,-471.41
2,-6.34
2,-5.54
2,-8.64
8,-62.49
3,-29.58
1,-1.85
1,-2.46
10,-96.27
8,-65.32
3,-16.57
1,-2.33
4,-45.18
1,-6.34
1,-1.16
2,-1.8
1,-0.6
22,-562.2
1,-1.27
9,-133.43
5,-22.78
2,-11.29
1,-2.43
1,-0.07
1,-4.22
2,-8.43
2,-5.92
3,-18.06
22,-295.71
4,-9.69
1,-4.93
3,-12.36
6,-75.9
20,-377.96
2,-3.31
1,-4.6
5,-28.61
1,-10.76
2,-4.31
1,-0.32
3,-11.05
1,-0.05
9,-57.21
2,-4.24
4,-26.99
1,-0.11
2,-2.79
1,-6.29
1,-7.39
4,-22.02
3,-17.35
1,-4.22
1,-2.22
1,-0.81
8,-76.87
5,-21.8
3,-19.2
1,-1.94
4,-30.31
2,-9.4
1,-4.89
22,-443.28
2,-1.57
11,-45.82
10,-65.13
1,-0.65
6,-51.21
1,-3.99
5,-25.86
5,-28.05
1,-1.69
6,-66.87
1,-2.04
3,-41.79
7,-34.6
5,-28.9
1,-10.95
2,-13.58
3,-9.93
1,-1.57
4,-20.16
2,-2.8
2,-2.91
13,-142.75
2,-6.59
1,-0.4
1,-4.41
15,-166.7
1,-6.27
4,-20.11
17,-191.33
2,-4.05
1,-6.56
3,-11.94
3,-15.71
11,-91.77
2,-9.78
1,-2.1
1,-0.43
2,-3.27
2,-8.29
14,-266.02
6,-25.96
3,-13.7
6,-37.8
1,-2.17
1,-2.56
1,-2.42
12,-133.7
7,-31.06
4,-17.82
2,-5.39
12,-96.55
1,-8.3
2,-6.95
6,-26.84
3,-20.5
18,-398.44
21,-570.69
1,-0.1
4,-15.46
1,-8.89
1,-1.39
1,-0.13
20,-312.2
2,-11.21
1,-1.99
1,-0.42
4,-8.56
1,-0.17
3,-3.8
16,-310.96
2,-4.27
3,-1.26
7,-68.74
1,-6.87
5,-29.5
3,-7.38
23,-782.19
4,-15.34
16,-262.04
1,-1.79
13,-74.51
1,-0.09
3,-9.03
1,-3.88
12,-98.66
2,-11.6
5,-28.13
1,-1.68
6,-36.9
1,-2.84
16,-254.66
3,-35.85
3,-10.86
10,-82.8
1,-0.62
14,-89.22
3,-18.89
39,-829.59
2,-3.06
1,-6.79
3,-21.58
9,-153.33
3,-2.45
1,-1.91
4,-3.93
7,-82.89
13,-151.63
2,-2.49
1,-0.65
1,-4.15
6,-31.39
6,-44.37
1,-0.5
3,-15.14
1,-2.21
2,-5.7
3,-3.79
4,-26.25
3,-9.37
7,-70.13
1,-1.32
4,-21.49
3,-11.52
3,-17.72
23,-473.71
3,-13.25
7,-60.79
10,-133.27
5,-27.72
12,-296.89
1,-6.05
8,-79.93
8,-87.55
2,-6.87
3,-20.35
3,-16.27
1,-4.61
1,-1.24
1,-2.45
6,-106.16
1,-3.07
3,-12.79
14,-137.33
1,-0.36
1,-1.4
1,-5.83
6,-48.73
6,-28.32
23,-308.31
2,-2.69
10,-121.3
2,-6.88
1,-2.91
3,-6.55
6,-60.08
10,-93.66
4,-21.46
20,-585.9
1,-1.81
1,-1.67
14,-145.71
10,-79.39
1,-0.51
2,-3.94
10,-80.13
2,-3.51
2,-0.32
1,-1.66
2,-12.91
13,-142.81
1,-1.96
5,-58.53
1,-3.91
1,-2.82
26,-227.67
13,-92.34
3,-25.53
16,-232.59
6,-45.13
1,-0.66
1,-3.62
1,-1.61
3,-13.7
2,-3.16
1,-0.03
9,-48.46
1,-1.76
11,-147.07
6,-45.92
3,-18
10,-62.09
1,-9.07
8,-76.31
1,-9.12
4,-46.67
3,-12.99
3,-5.95
3,-17.44
9,-61.26
3,-18
4,-16.65
2,-11.52
2,-10.36
8,-76.31
5,-38.58
1,-0.85
1,-4.13
1,-1
4,-22.48
5,-33.85
4,-17.16
1,-5.58
2,-8.3
12,-77.55
8,-60.3
1,-6.66
2,-10.1
1,-4.09
1,-0.3
1,-1.43
1,-5.46
1,-3.46
1,-8.04
10,-149.68
4,-25.63
2,-4.13
1,-0.02
1,-2.31
1,-0.38
3,-28.66
1,-1.76
2,-10.16
30,-629.16
3,-8.61
2,-16.9
3,-15.02
18,-169.74
1,-4.12
1,-1.41
17,-396.49
3,-27.81
1,-0.42
16,-261.14
1,-0.73
1,-2.87
1,-2.57
1,-2.01
4,-25.72
2,-7.96
4,-43.37
1,-0.57
3,-17.29
2,-3.83
22,-253.91
1,-2.85
1,-6.69
1,-6.8
1,-5.47
1,-9.07
7,-93.85
5,-22.33
3,-3.92
3,-17.55
1,-0.24
2,-2.67
3,-7.01
5,-16.98
11,-114.38
4,-35.39
2,-1.87
18,-214.42
2,-17.86
2,-1.2
21,-295.88
19,-204.64
20,-366.76
3,-5.93
12,-259.08
1,-0.19
36,-682.97
5,-30.64
4,-10.67
1,-0.52
1,-4.92
1,-1.46
6,-39.72
2,-12.81
1,-10.35
1,-1.33
1,-8.5
5,-22.9
8,-56.68
2,-5.68
21,-431.03
2,-7.93
11,-93.84
1,-6.9
1,-9.96
2,-8.13
1,-2.18
1,-0.76
1,-1.16
3,-11.55
6,-91.95
1,-1.18
2,-10.27
1,-0.05
1,-1.04
1,-6.49
11,-124.29
2,-8.64
1,-4.78
18,-162.48
1,-0.73
3,-24.38
1,-4.45
5,-41.28
3,-11.54
1,-1.15
2,-15.91
3,-11.72
1,-2.14
25,-973.81
7,-72.91
3,-15.69
2,-11.53
17,-178.33
1,-3.9
1,-0.44
2,-7.18
2,-25.49
1,-1.54
2,-3.44
1,-3.34
3,-25.77
13,-124.93
2,-4.51
3,-4.87
2,-14.6
7,-59.36
2,-6.96
1,-5.26
1,-1.72
12,-189.98
3,-9.35
4,-11.49
1,-0.27
1,-0.31
1,-0.25
1,-0.18
1,-2.76
1,-0.27
2,-5.85
3,-2.49
11,-76.91
10,-76.43
4,-36.35
2,-9.76
2,-8.3
1,-0.9
1,-4.79
7,-54.82
4,-36.16
12,-109.59
7,-34.54
19,-333.83
33,-669.66
1,-0.07
1,-0.32
1,-2.75
5,-22.54
1,-2.25
1,-4.56
14,-100.02
1,-6.58
35,-860.77
5,-35.29
1,-1.73
2,-6.22
2,-6.48
2,-0.99
20,-323.86
2,-2.42
18,-435.26
1,-1.3
2,-6.8
1,-1.48
1,-0.83
10,-60.01
6,-44.51
1,-0.12
1,-3.31
2,-7.96
2,-5.43
2,-2.25
2,-3.14
1,-0.12
3,-10.65
13,-177.76
21,-360.87
12,-143.73
2,-4.61
1,-7.41
1,-7.13
2,-8.23
3,-22.75
4,-18.22
40,-742.97
1,-2.23
10,-71.97
1,-5.08
3,-18.37
3,-10.74
8,-57.13
1,-3.78
1,-0.9
9,-141.87
1,-0.16
32,-1153.44
5,-57.36
3,-29.6
1,-10.37
5,-68.68
5,-61.3
2,-1.79
1,-5.88
4,-40.96
49,-952.25
2,-21.78
1,-1.96
7,-58.14
1,-0.23
2,-15.92
1,-2.59
18,-202.94
6,-28.51
1,-0.41
1,-1.52
3,-30.88
1,-6.85
1,-5.26
2,-17.2
1,-0.25
1,-6.36
3,-10.01
1,-0.38
6,-65.41
8,-120.31
5,-52.57
1,-0.06
1,-2.04
5,-27.73
1,-1.61
1,-0.41
6,-44.05
1,-6.63
3,-11.43
2,-8.13
3,-21.76
2,-14.3
1,-3.65
11,-139.19
2,-5.76
1,-0.57
2,-13.89
2,-5.64
13,-207.31
3,-17.1
3,-11.5
2,-7.8
2,-7.98
1,-1.22
9,-52.11
1,-2.82
4,-9.18
11,-232.58
3,-21.31
1,-7.23
3,-9.48
1,-0.19
5,-25.5
1,-3.55
1,-0.15
1,-3.25
6,-44.37
21,-374.72
3,-1.66
2,-19.21
3,-23.79
1,-0.26
1,-1.58
2,-10.55
1,-1.91
2,-2.03
1,-2.64
6,-48.93
1,-8.6
2,-7.12
1,-2.75
10,-69.28
3,-12.52
1,-2.7
4,-29.28
1,-6.64
1,-2.16
1,-0.52
14,-95.04
9,-91.31
3,-3.01
16,-132.74
1,-3.18
1,-0.07
6,-47.61
1,-5.91
3,-11.86
19,-284.2
2,-4.85
2,-1.44
1,-0.88
7,-35.4
5,-28.4
13,-180.98
6,-31.3
18,-282.79
5,-38.95
10,-91.93
1,-2.48
1,-0.46
1,-1.69
1,-2.18
21,-423.44
1,-2.91
7,-51.7
6,-47.8
2,-6.44
3,-30.34
11,-73.24
1,-6.51
9,-87.65
7,-47.41
2,-2.59
14,-264.32
2,-10.72
1,-7.34
6,-51.75
6,-51.35
5,-11.56
2,-6.58
1,-1.73
2,-3.18
16,-154.72
2,-0.82
1,-1.35
3,-17.23
12,-167.14
1,-3.49
9,-144.97
8,-67.05
2,-5.07
14,-226.96
2,-14.02
24,-469
19,-364.33
1,-5.58
1,-0.84
1,-2.37
21,-197.2
2,-12.13
3,-7.08
3,-31.6
3,-11.46
1,-6.5
13,-127.86
1,-6.89
23,-385.05
43,-777.75
11,-117.95
3,-27.07
3,-21
1,-0.4
2,-6.83
3,-10.9
9,-89.89
1,-2.32
1,-6.37
2,-13.33
2,-9.22
17,-195.89
1,-0.6
1,-1.3
1,-0.82
1,-1.11
4,-26.82
2,-10.44
2,-9.23
4,-21.55
1,-7.74
1,-0.01
1,-0.53
10,-107.9
1,-6.65
25,-389.28
2,-6.09
3,-29.28
12,-136.82
1,-0.83
1,-1.1
4,-15.67
1,-2.49
7,-46.3
1,-2.51
1,-0.64
1,-7.46
3,-25.45
1,-3.68
9,-93.83
1,-3.38
2,-9.55
14,-213.21
6,-33.47
5,-30.83
1,-3.42
4,-37.06
6,-33.47
3,-19.83
6,-46.89
1,-3.42
1,-2.07
1,-8.1
2,-9.27
1,-4.73
3,-22.45
1,-1.58
11,-142.99
1,-6.74
2,-9.68
1,-0.96
3,-12.82
1,-5.37
2,-5.33
3,-5.88
2,-3.45
3,-6.95
4,-20.49
1,-0.45
1,-3.66
9,-180.43
4,-17.73
1,-3.08
8,-79.06
9,-47.84
11,-147.36
1,-0.44
3,-27.16
5,-31.39
4,-32.31
1,-9.07
17,-152.66
4,-34.9
2,-3.75
4,-36.2
3,-13.61
6,-34.16
1,-1.34
6,-65.61
2,-3.96
15,-255.06
1,-0.94
4,-33.23
6,-77.37
5,-29.52
20,-350.13
1,-2.1
2,-1.95
1,-3.24
9,-132.91
3,-10.57
19,-396.49
1,-3.07
1,-3.06
1,-0.2
1,-2.98
8,-96.79
1,-2.46
7,-129.35
2,-9.61
1,-5.83
4,-12.32
1,-0.84
1,-7.7
1,-1.13
4,-14.91
1,-1.03
3,-15.01
6,-27.89
11,-201.34
2,-7.03
1,-0.32
2,-12.16
3,-7.68
2,-20.37
3,-29.4
11,-107.33
1,-1.6
4,-23.32
10,-87.06
1,-0.33
1,-1.13
1,-2.78
1,-1.63
6,-52.04
1,-3.7
2,-13.24
3,-4.23
3,-12.47
1,-1.93
17,-224
6,-90.17
1,-1.43
18,-210.91
1,-0.95
5,-31.44
1,-1.81
1,-1.95
1,-1.78
7,-55.18
1,-4.66
1,-0.44
1,-1.94
2,-5.34
1,-2.53
3,-26.59
8,-48.6
5,-38.42
1,-8.3
5,-39.38
1,-1.45
1,-0.95
33,-500.83
16,-205.79
13,-97.56
2,-2.82
1,-0.23
12,-155.3
1,-0.34
3,-8.45
3,-10.13
2,-12.96
1,-6.96
1,-4.26
4,-33.24
2,-6.64
1,-2.89
1,-3.26
9,-50.06
5,-25.12
1,-7.21
1,-1.49
8,-40.89
2,-3.89
15,-124.55
32,-377.86
17,-285.37
5,-37.03
3,-8.69
10,-96.35
1,-0.78
18,-282.42
3,-2.78
13,-170.04
7,-54.48
8,-82.37
1,-1.24
4,-9.36
2,-12.58
28,-358.9
1,-0.41
3,-16.14
1,-1.33
2,-1.7
1,-2.13
5,-13.61
1,-0.82
4,-34.89
1,-0.34
3,-7.61
1,-2.82
1,-3.14
1,-0.47
6,-65.42
7,-52.95
1,-0.24
1,-3.3
1,-5.39
1,-3.27
5,-26.5
2,-10.02
16,-155.23
15,-310.36
11,-70.79
1,-0.11
3,-11.93
2,-4.45
1,-0.39
5,-42.33
1,-1.01
2,-5.39
1,-0.62
2,-15.74
1,-0.27
1,-0.78
2,-8.23
1,-2.38
1,-1.69
2,-10.53
1,-3.15
2,-7.98
3,-9.87
11,-112.74
1,-1.21
1,-0.24
2,-14.65
2,-9.45
2,-0.81
1,-1.17
2,-6.22
2,-8.34
27,-645.86
4,-31.71
14,-131.66
3,-27.74
15,-266.89
6,-28.49
1,-0.21
10,-44.88
2,-18.43
27,-654.78
2,-23.96
3,-16.79
1,-0.4
2,-6.12
1,-3.2
3,-16.65
1,-2.12
7,-61.58
2,-4.82
3,-21.75
1,-5.61
2,-17.06
2,-10.44
1,-8.16
5,-42.53
1,-0.03
1,-0.03
1,-8.84
2,-6.26
5,-64.58
1,-1.21
1,-3.69
10,-193.54
8,-117.66
1,-2.34
2,-6.3
3,-8.18
20,-428.63
7,-114.27
37,-537.78
4,-20.58
1,-2.34
7,-33
1,-7.04
1,-1.34
13,-486.84
31,-996.84
5,-15.23
9,-95.12
5,-18.94
34,-561.79
1,-0.91
2,-6.1
15,-198.59
3,-18.06
1,-0.18
4,-43.27
1,-3.26
10,-94.78
2,-15.76
4,-21
4,-16.4
3,-8.75
14,-165.13
4,-25.32
13,-111.59
2,-19.35
1,-5.58
6,-53.48
1,-2.49
17,-252.98
2,-12.37
3,-5.6
6,-36.32
1,-4.07
3,-22.55
3,-22.24
1,-3.4
8,-58.12
1,-5.63
6,-37.86
2,-17.95
2,-3.19
2,-8.6
13,-254.83
3,-14.79
1,-2.3
11,-67.65
1,-2.61
12,-125.69
4,-29.31
5,-46.76
16,-624.17
4,-15.56
1,-5.64
1,-0.62
1,-1.49
1,-5
9,-80.21
10,-116.97
3,-11.73
9,-116.63
1,-7.02
1,-6.56
4,-13.14
2,-11.99
2,-5.31
3,-14.58
21,-350.06
1,-0.8
3,-3.44
1,-3.55
1,-4.79
1,-4.65
24,-377.82
1,-3.32
7,-45.95
10,-112.62
1,-7.11
2,-9.25
18,-227.33
2,-8.34
16,-175.52
13,-239.26
1,-2.16
2,-13.73
5,-54.03
1,-5.46
16,-151.61
4,-12.81
11,-111.4
1,-0.14
1,-5.04
11,-160.78
1,-3.56
1,-4.68
2,-4.64
5,-24.51
3,-19.78
15,-195.46
1,-6.5
6,-47.44
5,-39.78
6,-31.61
5,-28.81
1,-1.32
1,-0.86
13,-184.12
9,-78.65
2,-8.24
14,-140.23
5,-11.92
3,-4.38
8,-74.19
2,-2.03
1,-0.38
1,-4.33
2,-10.1
1,-2.36
5,-36.29
1,-1.9
5,-28.94
3,-9.75
14,-228.25
20,-525.64
2,-2.95
2,-5.42
6,-20.73
8,-68.75
11,-89.16
3,-10.95
2,-4.05
5,-30.41
1,-5.7
1,-1.58
2,-10.55
2,-12.14
2,-12.15
13,-297.27
1,-0.67
1,-1.62
16,-230.81
1,-1.02
2,-2.14
12,-208.7
1,-0.31
2,-1.42
27,-457.83
1,-0.14
35,-664.8
5,-37.25
4,-13.27
20,-207.97
2,-15.41
1,-0.29
1,-1.17
1,-0.6
10,-151.23
5,-43.65
1,-2.81
15,-202.14
1,-5.6
17,-220.63
1,-2.17
30,-447.66
9,-118.97
14,-292.59
1,-5.55
1,-7.18
7,-75.34
1,-5.15
12,-135.08
1,-3.29
8,-77
1,-1.36
1,-1.05
1,-6.98
2,-5.85
1,-7.53
17,-205.06
1,-1.68
1,-1.95
3,-15.09
18,-263.23
3,-8.57
2,-16.56
2,-5.78
1,-4.76
1,-6.41
8,-57.65
12,-223.87
4,-11.28
1,-2.71
19,-262.72
1,-12.39
1,-2.44
4,-14.79
16,-275.56
4,-16.17
13,-180.18
1,-1.5
2,-6.6
1,-0.47
30,-455.27
4,-20.55
1,-2.17
6,-47.24
5,-56.31
1,-6.52
5,-32.12
3,-27.09
1,-3.41
1,-4.2
9,-93.39
1,-6.02
22,-336.23
2,-5.16
2,-15.84
2,-4.82
3,-6
9,-106.67
1,-2.29
1,-5.98
4,-11.53
8,-66.27
1,-1.62
2,-9.25
11,-98.63
1,-6.82
1,-0.21
3,-13.4
9,-94.1
5,-37.46
1,-8.7
6,-53.11
1,-4.19
1,-0.49
3,-5.74
2,-12.71
1,-2.53
22,-380.27
1,-2.03
5,-32.71
1,-1.56
6,-50.41
2,-4.87
1,-8.6
1,-3.2
8,-73.52
1,-1.15
9,-96.56
2,-20.46
1,-6.27
1,-0.94
7,-46.55
6,-35.71
2,-11.52
8,-95.57
4,-18.23
10,-94.88
10,-155.74
1,-2.33
12,-155.67
1,-2.92
6,-92.42
10,-81.39
13,-133.07
1,-4.66
1,-1.44
1,-2.4
1,-3.65
1,-0.3
3,-31.96
6,-40.08
1,-2.93
12,-96.11
3,-19.47
2,-6.59
3,-21.94
1,-7.79
1,-3.06
2,-4.19
2,-9.81
2,-16.58
1,-7.02
2,-9.81
1,-7.2
1,-2.61
2,-4.1
12,-250.51
1,-1.45
2,-1.92
2,-9.53
18,-364.84
1,-1.2
13,-207.84
1,-3.5
1,-0.68
1,-3.58
2,-7.24
5,-27.32
1,-1.85
1,-0.15
5,-47.15
4,-15.83
1,-2.54
10,-70.53
1,-0.4
24,-314.48
4,-10.78
1,-11.96
1,-1
3,-24.89
11,-118.47
6,-40.77
1,-0.84
4,-45.97
3,-27.77
4,-22.11
2,-5.57
6,-71.65
7,-66.1
11,-174.53
1,-1.58
8,-68.83
8,-73.84
10,-223
2,-8.49
3,-14.87
1,-1.44
2,-14.49
2,-6.54
1,-1.31
3,-13.33
7,-72.6
1,-0.54
3,-7.41
4,-30.7
1,-0.58
1,-0.12
1,-0.12
3,-7.75
2,-4.24
7,-61.02
9,-130.36
1,-3.69
2,-3.39
3,-7.54
1,-1.64
2,-5.95
6,-59.37
1,-3.24
3,-22.01
21,-303.37
1,-2.13
4,-4.17
1,-2.18
15,-144.28
2,-5.55
11,-97.21
4,-42.17
9,-106.37
30,-528.63
2,-9.04
1,-5.25
10,-128.29
2,-5.13
1,-2.29
18,-308.44
44,-1029.04
3,-10.81
1,-4.81
1,-0.46
2,-6.65
1,-0.74
2,-15.47
1,-2.68
1,-2.25
9,-119.71
6,-33.22
14,-154.08
1,-2.42
6,-29.38
1,-0.18
1,-3.35
13,-179.53
1,-2.06
15,-249.1
3,-12.62
4,-36.06
1,-1.51
3,-21.63
1,-0.56
1,-0.52
5,-22.93
1,-1.03
1,-0.18
5,-37.65
1,-0.54
4,-9.11
21,-381.37
2,-5.17
4,-13.94
8,-51.45
2,-8.36
1,-2.64
6,-73.26
1,-4.52
1,-1.46
1,-3.9
2,-12.2
1,-0.83
6,-63.9
4,-26.77
9,-88.99
1,-2.52
2,-1.25
1,-7.58
1,-5.73
1,-0.17
11,-112.07
3,-27.55
1,-5.96
1,-0.55
2,-7.2
3,-11.97
8,-76.27
1,-0.65
2,-4.34
1,-4.5
17,-263.29
3,-18.02
1,-3.3
1,-10.07
6,-91.48
1,-1.07
7,-102.22
1,-5.24
12,-87.84
41,-734.49
1,-2.74
1,-3.04
1,-0.98
13,-214.93
5,-28.13
2,-3.86
20,-378.57
4,-14.05
1,-0.46
1,-6.56
1,-5.56
4,-35.64
2,-10.59
3,-24.28
4,-26.72
1,-3.13
6,-102.65
18,-451.32
2,-2.88
1,-3.25
1,-5.62
3,-3.89
2,-9.28
3,-21.29
2,-13.03
4,-16.48
1,-0.05
2,-10.22
5,-68.67
1,-4.99
2,-5.64
1,-2.18
9,-53.95
1,-0.81
13,-214.93
5,-33.83
3,-27.11
7,-81.17
5,-41.6
5,-38.45
2,-10.95
4,-44.48
3,-31.89
5,-23.49
10,-169.57
4,-15.67
3,-10.27
1,-12.13
8,-55.54
1,-1.19
1,-1.08
6,-62.16
1,-1.6
8,-119.72
14,-131.89
1,-0.94
1,-7.12
16,-230.4
10,-43.39
1,-1.19
2,-7.54
7,-58.65
1,-3.24
1,-7.16
6,-47.19
2,-4.87
3,-2.19
1,-0.16
3,-18.38
1,-0.85
4,-12.85
1,-0.04
3,-1.17
17,-264.23
3,-31.13
2,-5.82
5,-46.78
4,-7.3
1,-8.78
16,-154.92
3,-22.63
3,-26.66
3,-6.45
17,-175.12
9,-116.99
12,-137.98
5,-25.43
5,-37.94
1,-0.18
4,-32.2
10,-99.39
1,-2.05
7,-75.07
1,-5.39
1,-0.16
1,-1.82
4,-4.33
1,-0.13
2,-12.55
1,-4.02
2,-14.57
1,-2.97
1,-2.87
1,-2.2
1,-4.28
1,-2.14
4,-24.09
5,-27.94
5,-28.95
6,-25.56
1,-0.28
2,-10.41
1,-4.5
6,-58.21
2,-6.37
1,-2.82
1,-3.65
4,-21.67
4,-11.39
10,-134.38
8,-102.42
5,-13.83
5,-30.23
16,-281.79
1,-2
13,-110.05
1,-0.05
1,-3.47
1,-5.19
2,-5.84
1,-4.07
3,-9.6
7,-70.16
11,-119.27
6,-25.05
18,-177.14
1,-0.88
1,-0.07
4,-36.9
1,-2.42
1,-5.97
4,-13.28
4,-10.65
5,-27.51
2,-6.96
2,-3.46
3,-5.05
5,-62.86
7,-49.28
24,-394.68
7,-41.64
1,-4.13
1,-1.12
3,-9.94
3,-13.29
1,-0.48
1,-0.24
1,-10.27
16,-174.73
1,-3.51
1,-1.1
6,-58.34
1,-5.42
2,-1.47
16,-205.27
1,-3.17
4,-16.47
11,-111.94
2,-6.82
5,-41.79
25,-479.82
2,-2.11
4,-35.34
3,-25.7
6,-33.48
2,-0.69
10,-42.86
19,-301.45
17,-260.48
3,-10.18
11,-161.51
5,-12.65
1,-1
13,-95.13
1,-5.25
1,-0.82
1,-0.08
19,-291.3
6,-89.67
4,-27.03
5,-34.78
1,-1.94
8,-65.55
4,-24.34
1,-4.8
2,-3.41
4,-21.29
2,-8.11
24,-398.78
8,-56.63
3,-16.9
15,-362.24
1,-2.33
1,-1.87
2,-5.57
1,-2.46
19,-381.42
6,-42.31
20,-281.36
1,-0.3
1,-1.75
4,-23.12
2,-8.36
1,-2.05
2,-4.55
1,-0.46
53,-1555.79
1,-0.96
1,-1.45
3,-14.89
5,-18.77
1,-2.04
1,-0.95
12,-205.4
5,-38.39
7,-50.13
3,-7.3
1,-0.7
2,-8.38
4,-21.45
3,-12.49
3,-57.73
1,-4.44
7,-63.9
1,-4.2
17,-402.01
15,-114.16
1,-0.38
1,-1.57
2,-3.76
4,-18.19
8,-103.53
11,-90.92
1,-0.6
14,-283.89
2,-7.85
27,-484.19
2,-7.85
14,-92.33
2,-1.94
15,-182.67
13,-130.48
4,-37.91
5,-52.29
1,-5.1
19,-341.68
14,-106.21
29,-483.74
21,-306.16
1,-2.36
1,-1.53
5,-24.21
1,-0.09
3,-27.76
5,-27.66
2,-8.2
21,-275.98
1,-3.01
1,-3.87
11,-131.64
6,-47.74
1,-4.09
9,-124.74
1,-2.67
1,-5.21
21,-417.1
7,-66.51
3,-14.97
2,-2.53
2,-1.36
1,-0.51
2,-7.39
4,-17.54
4,-15.22
2,-9.43
4,-18.03
14,-175.94
15,-130.4
1,-0.04
